,time,pitch
0,0.0,0.0
1,0.032,0.0
2,0.064,0.0
3,0.096,0.0
4,0.128,0.0
5,0.16,0.0
6,0.192,0.0
7,0.224,0.0
8,0.256,0.0
9,0.288,0.0
10,0.32,0.0
11,0.352,0.0
12,0.384,0.0
13,0.416,0.0
14,0.448,0.0
15,0.48,0.0
16,0.512,0.0
17,0.544,0.0
18,0.576,0.0
19,0.608,0.0
20,0.64,0.0
21,0.672,0.0
22,0.704,0.0
23,0.736,0.0
24,0.768,0.5726981163024902
25,0.8,0.0
26,0.832,0.5769048929214478
27,0.864,0.5778206586837769
28,0.896,0.5791110396385193
29,0.928,0.5813959836959839
30,0.96,0.0
31,0.992,0.0
32,1.024,0.5845183730125427
33,1.056,0.5852557420730591
34,1.088,0.0
35,1.12,0.5810356140136719
36,1.152,0.5841616988182068
37,1.184,0.0
38,1.216,0.0
39,1.248,0.0
40,1.28,0.0
41,1.312,0.0
42,1.344,0.0
43,1.376,0.5849536061286926
44,1.408,0.0
45,1.44,0.5813969969749451
46,1.472,0.5914551019668579
47,1.504,0.0
48,1.536,0.0
49,1.568,0.0
50,1.6,0.0
51,1.632,0.0
52,1.664,0.0
53,1.696,0.0
54,1.728,0.0
55,1.76,0.0
56,1.792,0.0
57,1.824,0.0
58,1.856,0.0
59,1.888,0.0
60,1.92,0.0
61,1.952,0.6302261352539062
62,1.984,0.6269968748092651
63,2.016,0.6280521154403687
64,2.048,0.0
65,2.08,0.0
66,2.112,0.0
67,2.144,0.0
68,2.176,0.0
69,2.208,0.0
70,2.24,0.0
71,2.272,0.0
72,2.304,0.0
73,2.336,0.5499296188354492
74,2.368,0.549708366394043
75,2.4,0.5503919124603271
76,2.432,0.5516242980957031
77,2.464,0.5532598495483398
78,2.496,0.0
79,2.528,0.0
80,2.56,0.5505150556564331
81,2.592,0.0
82,2.624,0.0
83,2.656,0.0
84,2.688,0.0
85,2.72,0.551017701625824
86,2.752,0.0
87,2.784,0.0
88,2.816,0.5539350509643555
89,2.848,0.5511336922645569
90,2.88,0.0
91,2.912,0.0
92,2.944,0.0
93,2.976,0.0
94,3.008,0.0
95,3.04,0.0
96,3.072,0.0
97,3.104,0.0
98,3.136,0.0
99,3.168,0.6251153945922852
100,3.2,0.6351157426834106
101,3.232,0.0
102,3.264,0.629226565361023
103,3.296,0.0
104,3.328,0.6296723484992981
105,3.36,0.0
106,3.392,0.0
107,3.424,0.0
108,3.456,0.0
109,3.488,0.0
110,3.52,0.6265103220939636
111,3.552,0.6300323009490967
112,3.584,0.0
113,3.616,0.0
114,3.648,0.0
115,3.68,0.0
116,3.712,0.0
117,3.744,0.5537423491477966
118,3.776,0.0
119,3.808,0.0
120,3.84,0.0
121,3.872,0.0
122,3.904,0.0
123,3.936,0.5532252788543701
124,3.968,0.0
125,4.0,0.0
126,4.032,0.0
127,4.064,0.0
128,4.096,0.0
129,4.128,0.0
130,4.16,0.0
131,4.192,0.0
132,4.224,0.0
133,4.256,0.5500128269195557
134,4.288,0.0
135,4.32,0.5483695268630981
136,4.352,0.0
137,4.384,0.0
138,4.416,0.0
139,4.448,0.0
140,4.48,0.0
141,4.512,0.0
142,4.544,0.0
143,4.576,0.0
144,4.608,0.0
145,4.64,0.6291870474815369
146,4.672,0.6296168565750122
147,4.704,0.0
148,4.736,0.0
149,4.768,0.0
150,4.8,0.0
151,4.832,0.0
152,4.864,0.0
153,4.896,0.0
154,4.928,0.6301543712615967
155,4.96,0.6305205821990967
156,4.992,0.6288321018218994
157,5.024,0.6300721168518066
158,5.056,0.634684681892395
159,5.088,0.0
160,5.12,0.0
161,5.152,0.0
162,5.184,0.0
163,5.216,0.0
164,5.248,0.0
165,5.28,0.0
166,5.312,0.0
167,5.344,0.0
168,5.376,0.0
169,5.408,0.0
170,5.44,0.5194491744041443
171,5.472,0.517898440361023
172,5.504,0.0
173,5.536,0.0
174,5.568,0.0
175,5.6,0.0
176,5.632,0.0
177,5.664,0.0
178,5.696,0.0
179,5.728,0.0
180,5.76,0.0
181,5.792,0.0
182,5.824,0.0
183,5.856,0.0
184,5.888,0.0
185,5.92,0.0
186,5.952,0.0
187,5.984,0.0
188,6.016,0.4658409655094147
189,6.048,0.46388110518455505
190,6.08,0.46641305088996887
191,6.112,0.0
192,6.144,0.0
193,6.176,0.0
194,6.208,0.0
195,6.24,0.0
196,6.272,0.0
197,6.304,0.0
198,6.336,0.0
199,6.368,0.0
200,6.4,0.0
201,6.432,0.0
202,6.464,0.0
203,6.496,0.0
204,6.528,0.4988915026187897
205,6.56,0.5114892721176147
206,6.592,0.0
207,6.624,0.0
208,6.656,0.0
209,6.688,0.0
210,6.72,0.0
211,6.752,0.0
212,6.784,0.0
213,6.816,0.0
214,6.848,0.0
215,6.88,0.0
216,6.912,0.0
217,6.944,0.0
218,6.976,0.0
219,7.008,0.0
220,7.04,0.0
221,7.072,0.4401831030845642
222,7.104,0.0
223,7.136,0.0
224,7.168,0.4615361988544464
225,7.2,0.4664739966392517
226,7.232,0.4712623059749603
227,7.264,0.0
228,7.296,0.0
229,7.328,0.0
230,7.36,0.47325173020362854
231,7.392,0.47078225016593933
232,7.424,0.46883442997932434
233,7.456,0.4976823925971985
234,7.488,0.0
235,7.52,0.0
236,7.552,0.0
237,7.584,0.0
238,7.616,0.0
239,7.648,0.0
240,7.68,0.0
241,7.712,0.0
242,7.744,0.0
243,7.776,0.0
244,7.808,0.0
245,7.84,0.0
246,7.872,0.0
247,7.904,0.0
