,time,pitch
264,8.448,0.0
265,8.48,0.0
266,8.512,0.0
267,8.544,0.0
268,8.576,0.0
269,8.608,0.0
270,8.64,0.0
271,8.672,0.0
272,8.704,0.0
273,8.736,0.0
274,8.768,0.0
275,8.8,0.0
276,8.832,0.0
277,8.864,0.0
278,8.896,0.0
279,8.928,0.4682358503341675
280,8.96,0.0
281,8.992,0.0
282,9.024,0.0
283,9.056,0.0
284,9.088,0.0
285,9.12,0.46935197710990906
286,9.152,0.0
287,9.184,0.47966232895851135
288,9.216,0.0
289,9.248,0.46746113896369934
290,9.28,0.4709627330303192
291,9.312,0.4789770841598511
292,9.344,0.0
293,9.376,0.4701901376247406
294,9.408,0.4724315404891968
295,9.44,0.47860875725746155
296,9.472,0.4708847403526306
297,9.504,0.4506816267967224
298,9.536,0.4306583106517792
299,9.568,0.42672476172447205
300,9.6,0.0
301,9.632,0.0
302,9.664,0.0
303,9.696,0.0
304,9.728,0.0
305,9.76,0.0
306,9.792,0.0
307,9.824,0.0
308,9.856,0.0
309,9.888,0.0
310,9.92,0.0
311,9.952,0.0
312,9.984,0.0
313,10.016,0.0
314,10.048,0.47499027848243713
315,10.08,0.0
316,10.112,0.0
317,10.144,0.0
318,10.176,0.0
319,10.208,0.0
320,10.24,0.0
321,10.272,0.0
322,10.304,0.0
323,10.336,0.0
324,10.368,0.0
325,10.4,0.0
326,10.432,0.0
327,10.464,0.0
328,10.496,0.0
329,10.528,0.0
330,10.56,0.0
331,10.592,0.0
332,10.624,0.0
333,10.656,0.0
334,10.688,0.0
335,10.72,0.0
336,10.752,0.0
337,10.784,0.0
338,10.816,0.0
339,10.848,0.0
340,10.88,0.0
341,10.912,0.0
342,10.944,0.0
343,10.976,0.0
344,11.008,0.0
345,11.04,0.0
346,11.072,0.0
347,11.104,0.0
348,11.136,0.0
349,11.168,0.0
350,11.2,0.0
351,11.232,0.0
352,11.264,0.0
353,11.296,0.0
354,11.328,0.0
355,11.36,0.0
356,11.392,0.0
357,11.424,0.0
358,11.456,0.0
359,11.488,0.0
360,11.52,0.0
361,11.552,0.0
362,11.584,0.0
363,11.616,0.0
364,11.648,0.0
365,11.68,0.0
366,11.712,0.0
367,11.744,0.0
368,11.776,0.5059884786605835
369,11.808,0.5096442699432373
370,11.84,0.0
371,11.872,0.0
372,11.904,0.0
373,11.936,0.5191357135772705
374,11.968,0.0
375,12.0,0.5384002327919006
376,12.032,0.0
377,12.064,0.0
378,12.096,0.0
379,12.128,0.4998296797275543
380,12.16,0.0
381,12.192,0.0
382,12.224,0.47237879037857056
383,12.256,0.4738802909851074
384,12.288,0.0
385,12.32,0.0
386,12.352,0.0
387,12.384,0.47382813692092896
388,12.416,0.0
389,12.448,0.4747686982154846
390,12.48,0.4806751012802124
391,12.512,0.0
392,12.544,0.0
393,12.576,0.0
394,12.608,0.0
395,12.64,0.0
396,12.672,0.0
397,12.704,0.0
398,12.736,0.0
399,12.768,0.0
400,12.8,0.0
401,12.832,0.0
402,12.864,0.0
403,12.896,0.0
404,12.928,0.0
405,12.96,0.0
406,12.992,0.5440143942832947
407,13.024,0.0
408,13.056,0.0
409,13.088,0.0
410,13.12,0.0
411,13.152,0.5361899733543396
412,13.184,0.540360689163208
413,13.216,0.0
414,13.248,0.0
415,13.28,0.0
416,13.312,0.0
417,13.344,0.0
418,13.376,0.0
419,13.408,0.0
420,13.44,0.0
421,13.472,0.0
422,13.504,0.0
423,13.536,0.0
424,13.568,0.0
425,13.6,0.5375701785087585
426,13.632,0.538008451461792
427,13.664,0.5377776622772217
428,13.696,0.5367496013641357
429,13.728,0.0
430,13.76,0.0
431,13.792,0.0
432,13.824,0.0
433,13.856,0.5804510116577148
434,13.888,0.0
435,13.92,0.0
436,13.952,0.0
437,13.984,0.0
438,14.016,0.0
439,14.048,0.0
440,14.08,0.0
441,14.112,0.0
442,14.144,0.0
443,14.176,0.0
444,14.208,0.0
445,14.24,0.0
446,14.272,0.0
447,14.304,0.0
448,14.336,0.0
449,14.368,0.0
450,14.4,0.0
451,14.432,0.4683384299278259
452,14.464,0.4708048105239868
453,14.496,0.47324106097221375
454,14.528,0.0
455,14.56,0.47166186571121216
456,14.592,0.46952134370803833
457,14.624,0.47133326530456543
458,14.656,0.0
459,14.688,0.0
460,14.72,0.4716857373714447
461,14.752,0.46698978543281555
462,14.784,0.0
463,14.816,0.4760853946208954
464,14.848,0.0
465,14.88,0.47294121980667114
466,14.912,0.46976470947265625
467,14.944,0.47378918528556824
468,14.976,0.0
469,15.008,0.0
470,15.04,0.47381365299224854
471,15.072,0.47095590829849243
472,15.104,0.0
473,15.136,0.0
474,15.168,0.0
475,15.2,0.0
476,15.232,0.0
477,15.264,0.0
478,15.296,0.0
479,15.328,0.0
480,15.36,0.0
481,15.392,0.0
482,15.424,0.0
483,15.456,0.0
484,15.488,0.0
485,15.52,0.0
486,15.552,0.0
487,15.584,0.0
488,15.616,0.0
489,15.648,0.0
490,15.68,0.0
491,15.712,0.0
492,15.744,0.0
493,15.776,0.0
494,15.808,0.0
495,15.84,0.0
496,15.872,0.0
497,15.904,0.0
498,15.936,0.0
499,15.968,0.0
500,16.0,0.0
501,16.032,0.0
502,16.064,0.0
503,16.096,0.0
504,16.128,0.0
505,16.16,0.0
506,16.192,0.0
507,16.224,0.0
508,16.256,0.0
509,16.288,0.0
510,16.32,0.0
511,16.352,0.0
512,16.384,0.0
513,16.416,0.0
514,16.448,0.0
515,16.48,0.0
516,16.512,0.0
517,16.544,0.0
518,16.576,0.0
519,16.608,0.0
520,16.64,0.0
521,16.672,0.0
522,16.704,0.0
523,16.736,0.47080928087234497
524,16.768,0.4604571759700775
525,16.8,0.45507001876831055
526,16.832,0.4651961922645569
527,16.864,0.0
528,16.896,0.0
529,16.928,0.0
530,16.96,0.0
531,16.992,0.0
532,17.024,0.0
533,17.056,0.0
534,17.088,0.0
535,17.12,0.0
536,17.152,0.0
537,17.184,0.0
538,17.216,0.0
539,17.248,0.0
540,17.28,0.0
541,17.312,0.0
542,17.344,0.0
543,17.376,0.0
544,17.408,0.0
545,17.44,0.0
546,17.472,0.0
547,17.504,0.0
548,17.536,0.0
549,17.568,0.0
550,17.6,0.0
551,17.632,0.0
552,17.664,0.0
553,17.696,0.6521488428115845
554,17.728,0.0
555,17.76,0.6468042135238647
556,17.792,0.6458950042724609
557,17.824,0.651345431804657
558,17.856,0.6591362953186035
559,17.888,0.0
560,17.92,0.0
561,17.952,0.0
562,17.984,0.0
563,18.016,0.6648092269897461
564,18.048,0.6548700332641602
565,18.08,0.6497465968132019
566,18.112,0.0
567,18.144,0.0
568,18.176,0.646438479423523
569,18.208,0.6489640474319458
570,18.24,0.6455494165420532
571,18.272,0.6543075442314148
572,18.304,0.6522101759910583
573,18.336,0.0
574,18.368,0.0
575,18.4,0.5860030651092529
576,18.432,0.5840935111045837
577,18.464,0.5846289396286011
578,18.496,0.5864506959915161
579,18.528,0.0
580,18.56,0.0
581,18.592,0.0
582,18.624,0.0
583,18.656,0.0
584,18.688,0.5101869106292725
585,18.72,0.0
586,18.752,0.5077899694442749
587,18.784,0.5053615570068359
588,18.816,0.0
589,18.848,0.0
590,18.88,0.0
591,18.912,0.0
592,18.944,0.0
593,18.976,0.0
594,19.008,0.0
595,19.04,0.5150033235549927
596,19.072,0.0
597,19.104,0.0
598,19.136,0.0
599,19.168,0.0
600,19.2,0.0
601,19.232,0.0
602,19.264,0.0
603,19.296,0.0
604,19.328,0.0
605,19.36,0.5034118294715881
606,19.392,0.0
607,19.424,0.5081827640533447
608,19.456,0.0
609,19.488,0.0
610,19.52,0.0
611,19.552,0.0
612,19.584,0.0
613,19.616,0.0
614,19.648,0.0
615,19.68,0.0
616,19.712,0.0
617,19.744,0.0
618,19.776,0.0
619,19.808,0.0
620,19.84,0.0
621,19.872,0.0
622,19.904,0.0
623,19.936,0.0
624,19.968,0.0
625,20.0,0.0
626,20.032,0.0
627,20.064,0.0
628,20.096,0.0
629,20.128,0.0
630,20.16,0.0
631,20.192,0.0
632,20.224,0.0
633,20.256,0.5522341728210449
634,20.288,0.5546736121177673
635,20.32,0.0
636,20.352,0.0
637,20.384,0.0
638,20.416,0.0
639,20.448,0.0
640,20.48,0.5403804183006287
641,20.512,0.0
642,20.544,0.5369113683700562
643,20.576,0.0
644,20.608,0.0
645,20.64,0.0
646,20.672,0.0
647,20.704,0.0
648,20.736,0.0
649,20.768,0.0
650,20.8,0.5194637775421143
651,20.832,0.4774537682533264
652,20.864,0.0
653,20.896,0.0
654,20.928,0.0
655,20.96,0.0
656,20.992,0.0
657,21.024,0.0
658,21.056,0.0
659,21.088,0.0
660,21.12,0.4724888801574707
661,21.152,0.4740493595600128
662,21.184,0.4739718735218048
663,21.216,0.4738115072250366
664,21.248,0.4737204313278198
665,21.28,0.4726705849170685
666,21.312,0.0
667,21.344,0.5055328607559204
668,21.376,0.0
669,21.408,0.0
670,21.44,0.0
671,21.472,0.0
672,21.504,0.0
673,21.536,0.5061843395233154
674,21.568,0.0
675,21.6,0.0
676,21.632,0.0
677,21.664,0.0
678,21.696,0.0
679,21.728,0.0
680,21.76,0.0
681,21.792,0.0
682,21.824,0.0
683,21.856,0.0
684,21.888,0.0
685,21.92,0.0
686,21.952,0.0
687,21.984,0.0
688,22.016,0.0
689,22.048,0.0
690,22.08,0.0
691,22.112,0.0
692,22.144,0.0
693,22.176,0.0
694,22.208,0.0
695,22.24,0.5563476085662842
696,22.272,0.0
697,22.304,0.0
698,22.336,0.0
699,22.368,0.0
700,22.4,0.0
701,22.432,0.0
702,22.464,0.0
703,22.496,0.0
704,22.528,0.0
705,22.56,0.0
706,22.592,0.0
707,22.624,0.0
708,22.656,0.0
709,22.688,0.0
710,22.72,0.0
711,22.752,0.0
712,22.784,0.0
713,22.816,0.0
714,22.848,0.0
715,22.88,0.0
716,22.912,0.5352063775062561
717,22.944,0.0
718,22.976,0.5173569321632385
719,23.008,0.0
720,23.04,0.0
721,23.072,0.537094235420227
722,23.104,0.0
723,23.136,0.0
724,23.168,0.0
725,23.2,0.0
726,23.232,0.0
727,23.264,0.0
728,23.296,0.0
729,23.328,0.0
730,23.36,0.0
731,23.392,0.0
732,23.424,0.0
733,23.456,0.0
734,23.488,0.0
735,23.52,0.0
736,23.552,0.0
737,23.584,0.5520068407058716
738,23.616,0.0
739,23.648,0.0
740,23.68,0.0
741,23.712,0.0
742,23.744,0.5544447898864746
743,23.776,0.5711591243743896
744,23.808,0.0
745,23.84,0.5851473808288574
746,23.872,0.0
747,23.904,0.0
748,23.936,0.0
749,23.968,0.0
750,24.0,0.0
751,24.032,0.0
752,24.064,0.0
753,24.096,0.0
754,24.128,0.0
755,24.16,0.5831334590911865
756,24.192,0.0
757,24.224,0.0
758,24.256,0.58438640832901
759,24.288,0.5860210657119751
760,24.32,0.5863925814628601
761,24.352,0.5817503929138184
762,24.384,0.586394190788269
763,24.416,0.0
764,24.448,0.580298662185669
765,24.48,0.0
766,24.512,0.5884757041931152
767,24.544,0.5860387086868286
768,24.576,0.0
769,24.608,0.0
770,24.64,0.0
771,24.672,0.0
772,24.704,0.5136088132858276
773,24.736,0.0
774,24.768,0.5044747591018677
775,24.8,0.0
776,24.832,0.5066678524017334
777,24.864,0.0
778,24.896,0.0
779,24.928,0.0
780,24.96,0.0
781,24.992,0.5072945356369019
782,25.024,0.0
783,25.056,0.0
784,25.088,0.0
785,25.12,0.0
786,25.152,0.5006688833236694
787,25.184,0.0
788,25.216,0.0
789,25.248,0.0
790,25.28,0.0
791,25.312,0.5078128576278687
792,25.344,0.0
793,25.376,0.0
794,25.408,0.504334568977356
795,25.44,0.5022825002670288
796,25.472,0.0
797,25.504,0.0
798,25.536,0.0
799,25.568,0.0
800,25.6,0.47543618083000183
801,25.632,0.4705975353717804
802,25.664,0.0
803,25.696,0.4742697775363922
804,25.728,0.47540512681007385
805,25.76,0.4735514223575592
806,25.792,0.4742163121700287
807,25.824,0.0
808,25.856,0.0
809,25.888,0.0
810,25.92,0.0
811,25.952,0.0
812,25.984,0.0
813,26.016,0.0
814,26.048,0.0
815,26.08,0.0
816,26.112,0.0
817,26.144,0.0
818,26.176,0.0
819,26.208,0.0
820,26.24,0.0
821,26.272,0.0
822,26.304,0.0
823,26.336,0.0
824,26.368,0.0
825,26.4,0.0
826,26.432,0.0
827,26.464,0.0
828,26.496,0.0
829,26.528,0.0
830,26.56,0.0
831,26.592,0.0
832,26.624,0.0
833,26.656,0.0
834,26.688,0.48031166195869446
835,26.72,0.0
836,26.752,0.0
837,26.784,0.0
838,26.816,0.0
839,26.848,0.0
840,26.88,0.0
841,26.912,0.0
842,26.944,0.0
843,26.976,0.0
844,27.008,0.0
845,27.04,0.0
846,27.072,0.0
847,27.104,0.0
848,27.136,0.0
849,27.168,0.0
850,27.2,0.0
851,27.232,0.0
852,27.264,0.0
853,27.296,0.0
854,27.328,0.0
855,27.36,0.0
856,27.392,0.0
857,27.424,0.0
858,27.456,0.0
859,27.488,0.0
860,27.52,0.0
861,27.552,0.0
862,27.584,0.0
863,27.616,0.0
864,27.648,0.0
865,27.68,0.0
866,27.712,0.0
867,27.744,0.0
868,27.776,0.0
869,27.808,0.0
870,27.84,0.0
871,27.872,0.5837945342063904
872,27.904,0.0
873,27.936,0.0
874,27.968,0.0
875,28.0,0.5863130688667297
876,28.032,0.5882033109664917
877,28.064,0.0
878,28.096,0.0
879,28.128,0.0
880,28.16,0.0
881,28.192,0.0
882,28.224,0.0
883,28.256,0.0
884,28.288,0.0
885,28.32,0.0
886,28.352,0.0
887,28.384,0.0
888,28.416,0.0
889,28.448,0.0
890,28.48,0.0
891,28.512,0.0
892,28.544,0.0
893,28.576,0.0
894,28.608,0.0
895,28.64,0.0
896,28.672,0.0
897,28.704,0.0
898,28.736,0.0
899,28.768,0.0
900,28.8,0.0
901,28.832,0.0
902,28.864,0.5856626629829407
903,28.896,0.0
904,28.928,0.0
905,28.96,0.0
906,28.992,0.4726358950138092
907,29.024,0.0
908,29.056,0.47395893931388855
909,29.088,0.0
910,29.12,0.0
911,29.152,0.0
912,29.184,0.0
913,29.216,0.0
914,29.248,0.0
915,29.28,0.0
916,29.312,0.0
917,29.344,0.0
918,29.376,0.0
919,29.408,0.4700046181678772
920,29.44,0.0
921,29.472,0.0
922,29.504,0.0
923,29.536,0.0
924,29.568,0.0
925,29.6,0.0
926,29.632,0.0
927,29.664,0.0
928,29.696,0.46749359369277954
929,29.728,0.0
930,29.76,0.0
931,29.792,0.0
932,29.824,0.0
933,29.856,0.5834774374961853
934,29.888,0.0
935,29.92,0.0
936,29.952,0.0
937,29.984,0.0
938,30.016,0.0
939,30.048,0.0
940,30.08,0.0
941,30.112,0.0
942,30.144,0.472446471452713
943,30.176,0.0
944,30.208,0.0
945,30.24,0.0
946,30.272,0.0
947,30.304,0.0
948,30.336,0.0
949,30.368,0.0
950,30.4,0.0
951,30.432,0.0
952,30.464,0.4731794595718384
953,30.496,0.0
954,30.528,0.4727877974510193
955,30.56,0.0
956,30.592,0.0
957,30.624,0.0
958,30.656,0.0
959,30.688,0.0
960,30.72,0.4747633934020996
961,30.752,0.47417616844177246
962,30.784,0.4703449606895447
963,30.816,0.4584769904613495
964,30.848,0.0
965,30.88,0.0
966,30.912,0.0
967,30.944,0.0
968,30.976,0.0
969,31.008,0.0
970,31.04,0.4573906362056732
971,31.072,0.0
972,31.104,0.39724379777908325
973,31.136,0.0
974,31.168,0.0
975,31.2,0.39545342326164246
976,31.232,0.3940907120704651
977,31.264,0.39476296305656433
978,31.296,0.3953092694282532
979,31.328,0.3953770399093628
980,31.36,0.396363765001297
981,31.392,0.39722028374671936
982,31.424,0.0
983,31.456,0.39530688524246216
984,31.488,0.3958967924118042
985,31.52,0.0
986,31.552,0.0
987,31.584,0.0
988,31.616,0.0
989,31.648,0.4730716645717621
990,31.68,0.0
991,31.712,0.0
992,31.744,0.4740254282951355
993,31.776,0.4743109345436096
994,31.808,0.4746639132499695
995,31.84,0.4742319583892822
996,31.872,0.0
997,31.904,0.0
998,31.936,0.5047352910041809
999,31.968,0.5084872245788574
1000,32.0,0.0
1001,32.032,0.0
1002,32.064,0.5040724873542786
1003,32.096,0.0
1004,32.128,0.0
1005,32.16,0.0
1006,32.192,0.0
1007,32.224,0.0
1008,32.256,0.0
1009,32.288,0.0
1010,32.32,0.5348117351531982
1011,32.352,0.0
1012,32.384,0.0
1013,32.416,0.0
1014,32.448,0.0
1015,32.48,0.0
1016,32.512,0.0
1017,32.544,0.0
1018,32.576,0.0
1019,32.608,0.0
1020,32.64,0.0
1021,32.672,0.0
1022,32.704,0.0
1023,32.736,0.0
1024,32.768,0.0
1025,32.8,0.5066964626312256
1026,32.832,0.0
1027,32.864,0.0
1028,32.896,0.0
1029,32.928,0.0
1030,32.96,0.0
1031,32.992,0.0
1032,33.024,0.0
1033,33.056,0.0
1034,33.088,0.0
1035,33.12,0.0
1036,33.152,0.0
1037,33.184,0.0
1038,33.216,0.0
1039,33.248,0.0
1040,33.28,0.0
1041,33.312,0.0
1042,33.344,0.0
1043,33.376,0.0
1044,33.408,0.0
1045,33.44,0.0
1046,33.472,0.0
1047,33.504,0.0
1048,33.536,0.4742980897426605
1049,33.568,0.0
1050,33.6,0.0
1051,33.632,0.0
1052,33.664,0.0
1053,33.696,0.0
1054,33.728,0.0
1055,33.76,0.0
1056,33.792,0.0
1057,33.824,0.0
1058,33.856,0.0
1059,33.888,0.0
1060,33.92,0.0
1061,33.952,0.0
1062,33.984,0.0
1063,34.016,0.0
1064,34.048,0.0
1065,34.08,0.5380594730377197
1066,34.112,0.0
1067,34.144,0.0
1068,34.176,0.0
1069,34.208,0.0
1070,34.24,0.4786267876625061
1071,34.272,0.0
1072,34.304,0.4695501923561096
1073,34.336,0.4721396863460541
1074,34.368,0.0
1075,34.4,0.0
1076,34.432,0.0
1077,34.464,0.0
1078,34.496,0.0
1079,34.528,0.0
1080,34.56,0.0
1081,34.592,0.5366784334182739
1082,34.624,0.0
1083,34.656,0.0
1084,34.688,0.5267359614372253
1085,34.72,0.0
1086,34.752,0.0
1087,34.784,0.521064817905426
1088,34.816,0.5162315368652344
1089,34.848,0.0
1090,34.88,0.0
1091,34.912,0.0
1092,34.944,0.0
1093,34.976,0.0
1094,35.008,0.0
1095,35.04,0.0
1096,35.072,0.0
1097,35.104,0.0
1098,35.136,0.0
1099,35.168,0.0
1100,35.2,0.0
1101,35.232,0.0
1102,35.264,0.0
1103,35.296,0.0
1104,35.328,0.0
1105,35.36,0.0
1106,35.392,0.0
1107,35.424,0.5197669267654419
1108,35.456,0.0
1109,35.488,0.0
1110,35.52,0.0
1111,35.552,0.0
1112,35.584,0.0
1113,35.616,0.0
1114,35.648,0.0
1115,35.68,0.0
1116,35.712,0.0
1117,35.744,0.0
1118,35.776,0.0
1119,35.808,0.0
1120,35.84,0.5192930102348328
1121,35.872,0.0
1122,35.904,0.0
1123,35.936,0.0
1124,35.968,0.0
1125,36.0,0.0
1126,36.032,0.0
1127,36.064,0.0
1128,36.096,0.0
1129,36.128,0.0
1130,36.16,0.0
1131,36.192,0.0
1132,36.224,0.0
1133,36.256,0.0
1134,36.288,0.0
1135,36.32,0.0
1136,36.352,0.0
1137,36.384,0.0
1138,36.416,0.5039750337600708
1139,36.448,0.0
1140,36.48,0.0
1141,36.512,0.0
1142,36.544,0.0
1143,36.576,0.0
1144,36.608,0.0
1145,36.64,0.0
1146,36.672,0.0
1147,36.704,0.0
1148,36.736,0.0
1149,36.768,0.0
1150,36.8,0.5072721242904663
1151,36.832,0.0
1152,36.864,0.0
1153,36.896,0.0
1154,36.928,0.0
1155,36.96,0.0
1156,36.992,0.0
1157,37.024,0.0
1158,37.056,0.0
1159,37.088,0.0
1160,37.12,0.5714915990829468
1161,37.152,0.0
1162,37.184,0.0
1163,37.216,0.0
1164,37.248,0.0
1165,37.28,0.5831812024116516
1166,37.312,0.0
1167,37.344,0.0
1168,37.376,0.0
1169,37.408,0.0
1170,37.44,0.0
1171,37.472,0.0
1172,37.504,0.0
1173,37.536,0.0
1174,37.568,0.0
1175,37.6,0.0
1176,37.632,0.0
1177,37.664,0.0
1178,37.696,0.0
1179,37.728,0.0
1180,37.76,0.0
1181,37.792,0.0
1182,37.824,0.0
1183,37.856,0.5814806222915649
1184,37.888,0.5820380449295044
1185,37.92,0.5887393951416016
1186,37.952,0.0
1187,37.984,0.0
1188,38.016,0.0
1189,38.048,0.0
1190,38.08,0.0
1191,38.112,0.0
1192,38.144,0.6068943738937378
1193,38.176,0.6200923323631287
1194,38.208,0.6181173324584961
1195,38.24,0.6139899492263794
1196,38.272,0.0
1197,38.304,0.0
1198,38.336,0.6158065795898438
1199,38.368,0.0
1200,38.4,0.0
1201,38.432,0.0
1202,38.464,0.0
1203,38.496,0.0
1204,38.528,0.0
1205,38.56,0.0
1206,38.592,0.5815242528915405
1207,38.624,0.5848435163497925
1208,38.656,0.5886277556419373
1209,38.688,0.0
1210,38.72,0.0
1211,38.752,0.0
1212,38.784,0.0
1213,38.816,0.5867654085159302
1214,38.848,0.6043902635574341
1215,38.88,0.6207787990570068
1216,38.912,0.6202257871627808
1217,38.944,0.0
1218,38.976,0.0
1219,39.008,0.0
1220,39.04,0.5984750390052795
1221,39.072,0.5890972018241882
1222,39.104,0.0
1223,39.136,0.0
1224,39.168,0.0
1225,39.2,0.0
1226,39.232,0.0
1227,39.264,0.0
1228,39.296,0.0
1229,39.328,0.5382221341133118
1230,39.36,0.5369998216629028
1231,39.392,0.0
1232,39.424,0.5372269749641418
1233,39.456,0.0
1234,39.488,0.0
1235,39.52,0.5313519835472107
1236,39.552,0.0
1237,39.584,0.0
1238,39.616,0.0
1239,39.648,0.0
1240,39.68,0.5686080455780029
1241,39.712,0.0
1242,39.744,0.588811457157135
1243,39.776,0.5797049403190613
1244,39.808,0.5802850723266602
1245,39.84,0.5891143083572388
1246,39.872,0.0
1247,39.904,0.0
1248,39.936,0.5874223709106445
1249,39.968,0.5803866386413574
1250,40.0,0.0
1251,40.032,0.6415271759033203
1252,40.064,0.0
1253,40.096,0.0
1254,40.128,0.0
1255,40.16,0.0
1256,40.192,0.0
1257,40.224,0.0
1258,40.256,0.0
1259,40.288,0.0
1260,40.32,0.0
1261,40.352,0.0
1262,40.384,0.0
1263,40.416,0.0
1264,40.448,0.0
1265,40.48,0.0
1266,40.512,0.0
1267,40.544,0.0
1268,40.576,0.0
1269,40.608,0.6364323496818542
1270,40.64,0.6596271991729736
1271,40.672,0.0
1272,40.704,0.0
1273,40.736,0.0
1274,40.768,0.0
1275,40.8,0.0
1276,40.832,0.0
1277,40.864,0.0
1278,40.896,0.0
1279,40.928,0.6994239091873169
1280,40.96,0.0
1281,40.992,0.6946535110473633
1282,41.024,0.0
1283,41.056,0.0
1284,41.088,0.7098620533943176
1285,41.12,0.7292063236236572
1286,41.152,0.0
1287,41.184,0.7257311344146729
1288,41.216,0.7256836295127869
1289,41.248,0.7297499775886536
1290,41.28,0.7299788594245911
1291,41.312,0.7289688587188721
1292,41.344,0.7295377254486084
1293,41.376,0.0
1294,41.408,0.0
1295,41.44,0.6988606452941895
1296,41.472,0.0
1297,41.504,0.6967540979385376
1298,41.536,0.6967795491218567
1299,41.568,0.6968926191329956
1300,41.6,0.6964073181152344
1301,41.632,0.0
1302,41.664,0.6957155466079712
1303,41.696,0.6892809271812439
1304,41.728,0.0
1305,41.76,0.0
1306,41.792,0.0
1307,41.824,0.0
1308,41.856,0.0
1309,41.888,0.0
1310,41.92,0.0
1311,41.952,0.0
1312,41.984,0.0
1313,42.016,0.0
1314,42.048,0.0
1315,42.08,0.0
1316,42.112,0.0
1317,42.144,0.0
1318,42.176,0.0
1319,42.208,0.0
1320,42.24,0.0
1321,42.272,0.0
1322,42.304,0.0
1323,42.336,0.0
1324,42.368,0.0
1325,42.4,0.6660606265068054
1326,42.432,0.0
1327,42.464,0.0
1328,42.496,0.6832648515701294
1329,42.528,0.7009111046791077
1330,42.56,0.6989395022392273
1331,42.592,0.0
1332,42.624,0.6925532221794128
1333,42.656,0.7005548477172852
1334,42.688,0.6981223821640015
1335,42.72,0.0
1336,42.752,0.0
1337,42.784,0.0
1338,42.816,0.0
1339,42.848,0.0
1340,42.88,0.6697911024093628
1341,42.912,0.6673612594604492
1342,42.944,0.0
1343,42.976,0.6739784479141235
1344,43.008,0.6921737194061279
1345,43.04,0.0
1346,43.072,0.0
1347,43.104,0.0
1348,43.136,0.0
1349,43.168,0.6812061071395874
1350,43.2,0.0
1351,43.232,0.0
1352,43.264,0.0
1353,43.296,0.0
1354,43.328,0.0
1355,43.36,0.0
1356,43.392,0.0
1357,43.424,0.6530498266220093
1358,43.456,0.0
1359,43.488,0.0
1360,43.52,0.0
1361,43.552,0.0
1362,43.584,0.0
1363,43.616,0.0
1364,43.648,0.0
1365,43.68,0.0
1366,43.712,0.0
1367,43.744,0.0
1368,43.776,0.0
1369,43.808,0.0
1370,43.84,0.0
1371,43.872,0.0
1372,43.904,0.6321077346801758
1373,43.936,0.0
1374,43.968,0.6497777700424194
1375,44.0,0.0
1376,44.032,0.0
1377,44.064,0.6584866046905518
1378,44.096,0.6670080423355103
1379,44.128,0.6684625744819641
1380,44.16,0.6612724661827087
1381,44.192,0.6589432954788208
1382,44.224,0.6642855405807495
1383,44.256,0.6691339015960693
1384,44.288,0.6673712730407715
1385,44.32,0.6605405807495117
1386,44.352,0.6600910425186157
1387,44.384,0.0
1388,44.416,0.0
1389,44.448,0.0
1390,44.48,0.0
1391,44.512,0.0
1392,44.544,0.0
1393,44.576,0.0
1394,44.608,0.0
1395,44.64,0.0
1396,44.672,0.0
1397,44.704,0.0
1398,44.736,0.0
1399,44.768,0.0
1400,44.8,0.0
1401,44.832,0.0
1402,44.864,0.0
1403,44.896,0.0
1404,44.928,0.0
1405,44.96,0.0
1406,44.992,0.0
1407,45.024,0.0
1408,45.056,0.0
1409,45.088,0.0
1410,45.12,0.0
1411,45.152,0.0
1412,45.184,0.0
1413,45.216,0.0
1414,45.248,0.5475819110870361
1415,45.28,0.0
1416,45.312,0.5890884399414062
1417,45.344,0.0
1418,45.376,0.0
1419,45.408,0.0
1420,45.44,0.0
1421,45.472,0.0
1422,45.504,0.5831341743469238
1423,45.536,0.0
1424,45.568,0.0
1425,45.6,0.0
1426,45.632,0.0
1427,45.664,0.641351580619812
1428,45.696,0.0
1429,45.728,0.0
1430,45.76,0.0
1431,45.792,0.0
1432,45.824,0.0
1433,45.856,0.0
1434,45.888,0.0
1435,45.92,0.0
1436,45.952,0.0
1437,45.984,0.0
1438,46.016,0.0
1439,46.048,0.0
1440,46.08,0.0
1441,46.112,0.0
1442,46.144,0.0
1443,46.176,0.0
1444,46.208,0.6173239946365356
1445,46.24,0.0
1446,46.272,0.0
1447,46.304,0.0
1448,46.336,0.0
1449,46.368,0.0
1450,46.4,0.0
1451,46.432,0.0
1452,46.464,0.0
1453,46.496,0.0
1454,46.528,0.0
1455,46.56,0.6658715605735779
1456,46.592,0.6943583488464355
1457,46.624,0.0
1458,46.656,0.0
1459,46.688,0.0
1460,46.72,0.7000553607940674
1461,46.752,0.7189733982086182
1462,46.784,0.7294133901596069
1463,46.816,0.7283138632774353
1464,46.848,0.7277804613113403
1465,46.88,0.7288737297058105
1466,46.912,0.7290261387825012
1467,46.944,0.7278468012809753
1468,46.976,0.0
1469,47.008,0.0
1470,47.04,0.0
1471,47.072,0.7046624422073364
1472,47.104,0.7007330060005188
1473,47.136,0.0
1474,47.168,0.0
1475,47.2,0.0
1476,47.232,0.6965984106063843
1477,47.264,0.0
1478,47.296,0.0
1479,47.328,0.0
1480,47.36,0.6803591251373291
1481,47.392,0.0
1482,47.424,0.6620439291000366
